,customer_id,age_range,marital_status,rented,family_size,no_of_children,income_bracket
719,1485,46-55,Married,0,2,0,6
720,1489,46-55,Married,0,2,0,3
721,1490,26-35,Single,0,1,0,5
722,1491,26-35,Married,0,2,0,4
723,1492,46-55,Married,1,2,0,3
724,1494,46-55,Married,0,2,0,1
725,1496,26-35,Married,0,2,0,1
726,1500,46-55,Married,0,2,0,9
727,1502,46-55,Single,0,1,0,4
728,1504,26-35,Married,0,5+,3+,5
729,1506,46-55,Single,0,1,0,5
730,1512,26-35,Married,0,2,0,5
731,1514,36-45,Single,0,1,0,6
732,1518,36-45,Married,0,3,1,3
733,1519,26-35,Single,0,1,0,2
734,1520,26-35,Married,0,3,1,8
735,1521,46-55,Married,0,2,0,7
736,1523,70+,Married,0,2,0,1
737,1528,46-55,Married,0,3,1,2
738,1529,46-55,Married,0,5+,3+,9
739,1533,18-25,Single,0,1,0,1
740,1534,36-45,Married,0,3,1,5
741,1537,18-25,Single,0,1,0,4
742,1538,36-45,Married,0,5+,3+,8
743,1544,46-55,Single,0,1,0,4
744,1545,36-45,Married,0,2,0,8
745,1546,36-45,Married,0,2,0,3
746,1547,46-55,Married,0,2,0,5
747,1551,46-55,Single,0,1,0,5
748,1552,46-55,Single,0,2,0,3
749,1558,36-45,Married,0,3,1,6
750,1566,26-35,Married,0,2,0,9
751,1569,46-55,Single,0,1,0,6
752,1572,36-45,Single,0,1,0,3
753,1573,46-55,Single,0,1,0,4
754,1574,36-45,Married,0,2,0,5
755,1577,36-45,Married,0,2,0,5
756,1578,46-55,Married,0,3,1,6
757,1579,46-55,Single,0,1,0,4
758,1580,26-35,Married,0,2,0,5
759,1581,26-35,Married,0,3,1,1
